metric_code,date_time,week_num,value,location
sys_gh_rh,2025-06-25,2025-26,58.0,GH3
sys_gh_rh,2025-06-26,2025-26,55.0,GH3
sys_gh_rh,2025-06-27,2025-26,59.0,GH3
sys_gh_rh,2025-06-28,2025-26,50.0,GH3
sys_gh_rh,2025-06-29,2025-26,55.0,GH3
sys_gh_rh,2025-06-30,2025-27,,GH3
sys_gh_rh,2025-07-01,2025-27,,GH3
sys_gh_rh,2025-07-02,2025-27,,GH3
sys_gh_rh,2025-07-03,2025-27,,GH3
sys_gh_rh,2025-07-04,2025-27,,GH3
sys_gh_rh,2025-07-05,2025-27,,GH3
sys_gh_rh,2025-07-06,2025-27,,GH3
sys_gh_rh,2025-07-07,2025-28,,GH3
sys_gh_rh,2025-07-08,2025-28,,GH3
sys_gh_rh,2025-07-09,2025-28,,GH3
sys_gh_rh,2025-07-10,2025-28,,GH3
sys_gh_rh,2025-07-11,2025-28,,GH3
sys_gh_rh,2025-07-12,2025-28,,GH3
sys_gh_rh,2025-07-13,2025-28,,GH3
sys_gh_rh,2025-07-14,2025-29,,GH3
sys_gh_rh,2025-07-15,2025-29,,GH3
sys_gh_rh,2025-07-16,2025-29,,GH3
sys_gh_rh,2025-07-17,2025-29,,GH3
sys_gh_rh,2025-07-18,2025-29,,GH3
sys_gh_rh,2025-07-19,2025-29,,GH3
sys_gh_rh,2025-07-20,2025-29,,GH3
sys_gh_rh,2025-07-21,2025-30,,GH3
sys_gh_rh,2025-07-22,2025-30,,GH3
sys_gh_rh,2025-07-23,2025-30,,GH3
sys_gh_rh,2025-07-24,2025-30,,GH3
sys_gh_rh,2025-07-25,2025-30,,GH3
sys_gh_rh,2025-07-26,2025-30,,GH3
sys_gh_rh,2025-07-27,2025-30,,GH3
sys_gh_rh,2025-07-28,2025-31,,GH3
sys_gh_rh,2025-07-29,2025-31,,GH3
sys_gh_rh,2025-07-30,2025-31,,GH3
sys_gh_rh,2025-07-31,2025-31,,GH3
sys_gh_rh,2025-08-01,2025-31,,GH3
sys_gh_rh,2025-08-02,2025-31,,GH3
sys_gh_rh,2025-08-03,2025-31,,GH3
sys_gh_temp,2024-12-30,2025-01,27.5,GH3
sys_gh_temp,2024-12-31,2025-01,30.6,GH3
sys_gh_temp,2025-01-01,2025-01,27.9,GH3
sys_gh_temp,2025-01-02,2025-01,29.2,GH3
sys_gh_temp,2025-01-03,2025-01,28.5,GH3
sys_gh_temp,2025-01-04,2025-01,30.7,GH3
sys_gh_temp,2025-01-05,2025-01,,GH3
sys_gh_temp,2025-01-06,2025-02,26.7,GH3
sys_gh_temp,2025-01-07,2025-02,24.8,GH3
sys_gh_temp,2025-01-08,2025-02,27.9,GH3
sys_gh_temp,2025-01-09,2025-02,27.6,GH3
sys_gh_temp,2025-01-10,2025-02,27.02,GH3
sys_gh_temp,2025-01-11,2025-02,28.04,GH3
sys_gh_temp,2025-01-12,2025-02,25.88,GH3
sys_gh_temp,2025-01-13,2025-03,26.4,GH3
sys_gh_temp,2025-01-14,2025-03,26.1,GH3
sys_gh_temp,2025-01-15,2025-03,27.1,GH3
sys_gh_temp,2025-01-16,2025-03,27.4,GH3
sys_gh_temp,2025-01-17,2025-03,27.6,GH3
sys_gh_temp,2025-01-18,2025-03,28.1,GH3
sys_gh_temp,2025-01-19,2025-03,26.9,GH3
sys_gh_temp,2025-01-20,2025-04,27.22,GH3
sys_gh_temp,2025-01-21,2025-04,29.78,GH3
sys_gh_temp,2025-01-22,2025-04,30.04,GH3
sys_gh_temp,2025-01-23,2025-04,29.38,GH3
sys_gh_temp,2025-01-24,2025-04,30.34,GH3
sys_gh_temp,2025-01-25,2025-04,29.5,GH3
sys_gh_temp,2025-01-26,2025-04,,GH3
sys_gh_temp,2025-01-27,2025-05,27.26,GH3
sys_gh_temp,2025-01-28,2025-05,25.46,GH3
sys_gh_temp,2025-01-29,2025-05,27.94,GH3
sys_gh_temp,2025-01-30,2025-05,28.03,GH3
sys_gh_temp,2025-01-31,2025-05,27.94,GH3
sys_gh_temp,2025-02-01,2025-05,31.34,GH3
sys_gh_temp,2025-02-02,2025-05,27.0,GH3
sys_gh_temp,2025-02-03,2025-06,28.4,GH3
sys_gh_temp,2025-02-04,2025-06,26.08,GH3
sys_gh_temp,2025-02-05,2025-06,27.8,GH3
sys_gh_temp,2025-02-06,2025-06,25.86,GH3
sys_gh_temp,2025-02-07,2025-06,26.2,GH3
sys_gh_temp,2025-02-08,2025-06,27.82,GH3
sys_gh_temp,2025-02-09,2025-06,,GH3
sys_gh_temp,2025-02-10,2025-07,29.5,GH3
sys_gh_temp,2025-02-11,2025-07,28.1,GH3
sys_gh_temp,2025-02-12,2025-07,32.4,GH3
sys_gh_temp,2025-02-13,2025-07,33.5,GH3
sys_gh_temp,2025-02-14,2025-07,30.6,GH3
sys_gh_temp,2025-02-15,2025-07,29.42,GH3
sys_gh_temp,2025-02-16,2025-07,,GH3
sys_gh_temp,2025-02-17,2025-08,29.88,GH3
sys_gh_temp,2025-02-18,2025-08,28.62,GH3
sys_gh_temp,2025-02-19,2025-08,28.32,GH3
sys_gh_temp,2025-02-20,2025-08,25.64,GH3
sys_gh_temp,2025-02-21,2025-08,29.38,GH3
sys_gh_temp,2025-02-22,2025-08,32.66,GH3
sys_gh_temp,2025-02-23,2025-08,,GH3
sys_gh_temp,2025-02-24,2025-09,30.4,GH3
sys_gh_temp,2025-02-25,2025-09,29.8,GH3
sys_gh_temp,2025-02-26,2025-09,35.92,GH3
sys_gh_temp,2025-02-27,2025-09,29.6,GH3
sys_gh_temp,2025-02-28,2025-09,30.58,GH3
sys_gh_temp,2025-03-01,2025-09,31.54,GH3
sys_gh_temp,2025-03-02,2025-09,32.3,GH3
sys_gh_temp,2025-03-03,2025-10,28.7,GH3
sys_gh_temp,2025-03-04,2025-10,29.4,GH3
sys_gh_temp,2025-03-05,2025-10,32.8,GH3
sys_gh_temp,2025-03-06,2025-10,30.6,GH3
sys_gh_temp,2025-03-07,2025-10,31.8,GH3
sys_gh_temp,2025-03-08,2025-10,28.5,GH3
sys_gh_temp,2025-03-09,2025-10,31.14,GH3
sys_gh_temp,2025-03-10,2025-11,30.2,GH3
sys_gh_temp,2025-03-11,2025-11,31.7,GH3
sys_gh_temp,2025-03-12,2025-11,3.3,GH3
sys_gh_temp,2025-03-13,2025-11,36.2,GH3
sys_gh_temp,2025-03-14,2025-11,30.7,GH3
sys_gh_temp,2025-03-15,2025-11,28.4,GH3
sys_gh_temp,2025-03-16,2025-11,29.8,GH3
sys_gh_temp,2025-03-17,2025-12,27.98,GH3
sys_gh_temp,2025-03-18,2025-12,31.1,GH3
sys_gh_temp,2025-03-19,2025-12,29.98,GH3
sys_gh_temp,2025-03-20,2025-12,26.3,GH3
sys_gh_temp,2025-03-21,2025-12,27.6,GH3
sys_gh_temp,2025-03-22,2025-12,28.42,GH3
sys_gh_temp,2025-03-23,2025-12,29.92,GH3
sys_gh_temp,2025-03-24,2025-13,28.8,GH3
sys_gh_temp,2025-03-25,2025-13,30.4,GH3
sys_gh_temp,2025-03-26,2025-13,30.5,GH3
sys_gh_temp,2025-03-27,2025-13,30.1,GH3
sys_gh_temp,2025-03-28,2025-13,32.5,GH3
sys_gh_temp,2025-03-29,2025-13,26.2,GH3
sys_gh_temp,2025-03-30,2025-13,29.3,GH3
sys_gh_temp,2025-03-31,2025-14,31.7,GH3
sys_gh_temp,2025-04-01,2025-14,33.9,GH3
sys_gh_temp,2025-04-02,2025-14,32.2,GH3
sys_gh_temp,2025-04-03,2025-14,33.0,GH3
sys_gh_temp,2025-04-04,2025-14,33.0,GH3
sys_gh_temp,2025-04-05,2025-14,30.5,GH3
sys_gh_temp,2025-04-06,2025-14,30.13,GH3
sys_gh_temp,2025-04-07,2025-15,30.0,GH3
sys_gh_temp,2025-04-08,2025-15,30.0,GH3
sys_gh_temp,2025-04-09,2025-15,32.0,GH3
sys_gh_temp,2025-04-10,2025-15,31.6,GH3
sys_gh_temp,2025-04-11,2025-15,35.5,GH3
sys_gh_temp,2025-04-12,2025-15,36.86,GH3
sys_gh_temp,2025-04-13,2025-15,37.6,GH3
sys_gh_temp,2025-04-14,2025-16,32.4,GH3
sys_gh_temp,2025-04-15,2025-16,32.9,GH3
sys_gh_temp,2025-04-16,2025-16,33.9,GH3
sys_gh_temp,2025-04-17,2025-16,34.3,GH3
sys_gh_temp,2025-04-18,2025-16,33.5,GH3
sys_gh_temp,2025-04-19,2025-16,34.2,GH3
sys_gh_temp,2025-04-20,2025-16,31.96,GH3
sys_gh_temp,2025-04-21,2025-17,32.6,GH3
sys_gh_temp,2025-04-22,2025-17,32.3,GH3
sys_gh_temp,2025-04-23,2025-17,32.6,GH3
sys_gh_temp,2025-04-24,2025-17,36.5,GH3
sys_gh_temp,2025-04-25,2025-17,34.2,GH3
sys_gh_temp,2025-04-26,2025-17,35.26,GH3
sys_gh_temp,2025-04-27,2025-17,34.3,GH3
sys_gh_temp,2025-04-28,2025-18,34.65,GH3
sys_gh_temp,2025-04-29,2025-18,35.1,GH3
sys_gh_temp,2025-04-30,2025-18,33.9,GH3
sys_gh_temp,2025-05-01,2025-18,35.0,GH3
sys_gh_temp,2025-05-02,2025-18,34.3,GH3
sys_gh_temp,2025-05-03,2025-18,34.4,GH3
sys_gh_temp,2025-05-04,2025-18,32.5,GH3
sys_gh_temp,2025-05-05,2025-19,32.2,GH3
sys_gh_temp,2025-05-06,2025-19,32.2,GH3
sys_gh_temp,2025-05-07,2025-19,31.9,GH3
sys_gh_temp,2025-05-08,2025-19,33.3,GH3
sys_gh_temp,2025-05-09,2025-19,35.3,GH3
sys_gh_temp,2025-05-10,2025-19,35.0,GH3
sys_gh_temp,2025-05-11,2025-19,35.0,GH3
sys_gh_temp,2025-05-12,2025-20,33.7,GH3
sys_gh_temp,2025-05-13,2025-20,34.6,GH3
sys_gh_temp,2025-05-14,2025-20,33.3,GH3
sys_gh_temp,2025-05-15,2025-20,29.7,GH3
sys_gh_temp,2025-05-16,2025-20,30.1,GH3
sys_gh_temp,2025-05-17,2025-20,31.6,GH3
sys_gh_temp,2025-05-18,2025-20,30.9,GH3
sys_gh_temp,2025-05-19,2025-21,35.3,GH3
sys_gh_temp,2025-05-20,2025-21,33.3,GH3
sys_gh_temp,2025-05-21,2025-21,33.3,GH3
sys_gh_temp,2025-05-22,2025-21,34.7,GH3
sys_gh_temp,2025-05-23,2025-21,33.9,GH3
sys_gh_temp,2025-05-24,2025-21,34.9,GH3
sys_gh_temp,2025-05-25,2025-21,35.6,GH3
sys_gh_temp,2025-05-26,2025-22,34.5,GH3
sys_gh_temp,2025-05-27,2025-22,32.3,GH3
sys_gh_temp,2025-05-28,2025-22,31.4,GH3
sys_gh_temp,2025-05-29,2025-22,29.5,GH3
sys_gh_temp,2025-05-30,2025-22,29.3,GH3
sys_gh_temp,2025-05-31,2025-22,31.7,GH3
sys_gh_temp,2025-06-01,2025-22,30.4,GH3
sys_gh_temp,2025-06-02,2025-23,30.8,GH3
sys_gh_temp,2025-06-03,2025-23,33.0,GH3
sys_gh_temp,2025-06-04,2025-23,33.7,GH3
sys_gh_temp,2025-06-05,2025-23,32.5,GH3
sys_gh_temp,2025-06-06,2025-23,30.2,GH3
sys_gh_temp,2025-06-07,2025-23,27.1,GH3
sys_gh_temp,2025-06-08,2025-23,29.6,GH3
sys_gh_temp,2025-06-09,2025-24,29.7,GH3
sys_gh_temp,2025-06-10,2025-24,28.4,GH3
sys_gh_temp,2025-06-11,2025-24,27.0,GH3
sys_gh_temp,2025-06-12,2025-24,28.9,GH3
sys_gh_temp,2025-06-13,2025-24,31.5,GH3
sys_gh_temp,2025-06-14,2025-24,33.5,GH3
sys_gh_temp,2025-06-15,2025-24,35.4,GH3
sys_gh_temp,2025-06-16,2025-25,33.5,GH3
sys_gh_temp,2025-06-17,2025-25,32.9,GH3
sys_gh_temp,2025-06-18,2025-25,29.2,GH3
sys_gh_temp,2025-06-19,2025-25,29.0,GH3
sys_gh_temp,2025-06-20,2025-25,30.0,GH3
sys_gh_temp,2025-06-21,2025-25,32.0,GH3
sys_gh_temp,2025-06-22,2025-25,26.5,GH3
sys_gh_temp,2025-06-23,2025-26,26.5,GH3
sys_gh_temp,2025-06-24,2025-26,28.2,GH3
sys_gh_temp,2025-06-25,2025-26,30.1,GH3
sys_gh_temp,2025-06-26,2025-26,29.3,GH3
sys_gh_temp,2025-06-27,2025-26,31.8,GH3
sys_gh_temp,2025-06-28,2025-26,32.9,GH3
sys_gh_temp,2025-06-29,2025-26,24.5,GH3
sys_gh_temp,2025-06-30,2025-27,,GH3
sys_gh_temp,2025-07-01,2025-27,,GH3
sys_gh_temp,2025-07-02,2025-27,,GH3
sys_gh_temp,2025-07-03,2025-27,,GH3
sys_gh_temp,2025-07-04,2025-27,,GH3
sys_gh_temp,2025-07-05,2025-27,,GH3
sys_gh_temp,2025-07-06,2025-27,,GH3
sys_gh_temp,2025-07-07,2025-28,,GH3
sys_gh_temp,2025-07-08,2025-28,,GH3
sys_gh_temp,2025-07-09,2025-28,,GH3
sys_gh_temp,2025-07-10,2025-28,,GH3
sys_gh_temp,2025-07-11,2025-28,,GH3
sys_gh_temp,2025-07-12,2025-28,,GH3
sys_gh_temp,2025-07-13,2025-28,,GH3
sys_gh_temp,2025-07-14,2025-29,,GH3
sys_gh_temp,2025-07-15,2025-29,,GH3
sys_gh_temp,2025-07-16,2025-29,,GH3
sys_gh_temp,2025-07-17,2025-29,,GH3
sys_gh_temp,2025-07-18,2025-29,,GH3
sys_gh_temp,2025-07-19,2025-29,,GH3
sys_gh_temp,2025-07-20,2025-29,,GH3
sys_gh_temp,2025-07-21,2025-30,,GH3
sys_gh_temp,2025-07-22,2025-30,,GH3
sys_gh_temp,2025-07-23,2025-30,,GH3
sys_gh_temp,2025-07-24,2025-30,,GH3
sys_gh_temp,2025-07-25,2025-30,,GH3
sys_gh_temp,2025-07-26,2025-30,,GH3
sys_gh_temp,2025-07-27,2025-30,,GH3
sys_gh_temp,2025-07-28,2025-31,,GH3
sys_gh_temp,2025-07-29,2025-31,,GH3
sys_gh_temp,2025-07-30,2025-31,,GH3
sys_gh_temp,2025-07-31,2025-31,,GH3
sys_gh_temp,2025-08-01,2025-31,,GH3
sys_gh_temp,2025-08-02,2025-31,,GH3
sys_gh_temp,2025-08-03,2025-31,,GH3
sys_h20_temp,2024-12-30,2025-01,25.6,GH3
sys_h20_temp,2024-12-31,2025-01,28.5,GH3
sys_h20_temp,2025-01-01,2025-01,25.8,GH3
sys_h20_temp,2025-01-02,2025-01,27.4,GH3
sys_h20_temp,2025-01-03,2025-01,27.0,GH3
sys_h20_temp,2025-01-04,2025-01,27.0,GH3
sys_h20_temp,2025-01-05,2025-01,,GH3
sys_h20_temp,2025-01-06,2025-02,28.1,GH3
sys_h20_temp,2025-01-07,2025-02,25.9,GH3
sys_h20_temp,2025-01-08,2025-02,27.4,GH3
sys_h20_temp,2025-01-09,2025-02,27.5,GH3
sys_h20_temp,2025-01-10,2025-02,26.72,GH3
sys_h20_temp,2025-01-11,2025-02,27.14,GH3
sys_h20_temp,2025-01-12,2025-02,26.22,GH3
sys_h20_temp,2025-01-13,2025-03,26.8,GH3
sys_h20_temp,2025-01-14,2025-03,27.1,GH3
sys_h20_temp,2025-01-15,2025-03,26.7,GH3
sys_h20_temp,2025-01-16,2025-03,27.7,GH3
sys_h20_temp,2025-01-17,2025-03,28.1,GH3
sys_h20_temp,2025-01-18,2025-03,29.02,GH3
sys_h20_temp,2025-01-19,2025-03,27.6,GH3
sys_h20_temp,2025-01-20,2025-04,27.7,GH3
sys_h20_temp,2025-01-21,2025-04,28.8,GH3
sys_h20_temp,2025-01-22,2025-04,28.5,GH3
sys_h20_temp,2025-01-23,2025-04,28.1,GH3
sys_h20_temp,2025-01-24,2025-04,28.8,GH3
sys_h20_temp,2025-01-25,2025-04,30.7,GH3
sys_h20_temp,2025-01-26,2025-04,,GH3
sys_h20_temp,2025-01-27,2025-05,27.3,GH3
sys_h20_temp,2025-01-28,2025-05,25.96,GH3
sys_h20_temp,2025-01-29,2025-05,27.26,GH3
sys_h20_temp,2025-01-30,2025-05,26.93,GH3
sys_h20_temp,2025-01-31,2025-05,26.72,GH3
sys_h20_temp,2025-02-01,2025-05,28.84,GH3
sys_h20_temp,2025-02-02,2025-05,27.1,GH3
sys_h20_temp,2025-02-03,2025-06,28.56,GH3
sys_h20_temp,2025-02-04,2025-06,26.5,GH3
sys_h20_temp,2025-02-05,2025-06,28.2,GH3
sys_h20_temp,2025-02-06,2025-06,26.58,GH3
sys_h20_temp,2025-02-07,2025-06,26.6,GH3
sys_h20_temp,2025-02-08,2025-06,29.52,GH3
sys_h20_temp,2025-02-09,2025-06,,GH3
sys_h20_temp,2025-02-10,2025-07,27.3,GH3
sys_h20_temp,2025-02-11,2025-07,28.0,GH3
sys_h20_temp,2025-02-12,2025-07,29.8,GH3
sys_h20_temp,2025-02-13,2025-07,29.8,GH3
sys_h20_temp,2025-02-14,2025-07,29.2,GH3
sys_h20_temp,2025-02-15,2025-07,28.92,GH3
sys_h20_temp,2025-02-16,2025-07,,GH3
sys_h20_temp,2025-02-17,2025-08,28.3,GH3
sys_h20_temp,2025-02-18,2025-08,28.3,GH3
sys_h20_temp,2025-02-19,2025-08,27.9,GH3
sys_h20_temp,2025-02-20,2025-08,26.4,GH3
sys_h20_temp,2025-02-21,2025-08,26.76,GH3
sys_h20_temp,2025-02-22,2025-08,28.36,GH3
sys_h20_temp,2025-02-23,2025-08,,GH3
sys_h20_temp,2025-02-24,2025-09,28.62,GH3
sys_h20_temp,2025-02-25,2025-09,27.9,GH3
sys_h20_temp,2025-02-26,2025-09,26.8,GH3
sys_h20_temp,2025-02-27,2025-09,27.7,GH3
sys_h20_temp,2025-02-28,2025-09,29.621,GH3
sys_h20_temp,2025-03-01,2025-09,28.2,GH3
sys_h20_temp,2025-03-02,2025-09,31.1,GH3
sys_h20_temp,2025-03-03,2025-10,29.5,GH3
sys_h20_temp,2025-03-04,2025-10,30.0,GH3
sys_h20_temp,2025-03-05,2025-10,29.8,GH3
sys_h20_temp,2025-03-06,2025-10,29.1,GH3
sys_h20_temp,2025-03-07,2025-10,29.96,GH3
sys_h20_temp,2025-03-08,2025-10,27.96,GH3
sys_h20_temp,2025-03-09,2025-10,28.7,GH3
sys_h20_temp,2025-03-10,2025-11,28.3,GH3
sys_h20_temp,2025-03-11,2025-11,30.4,GH3
sys_h20_temp,2025-03-12,2025-11,32.3,GH3
sys_h20_temp,2025-03-13,2025-11,32.5,GH3
sys_h20_temp,2025-03-14,2025-11,29.3,GH3
sys_h20_temp,2025-03-15,2025-11,28.8,GH3
sys_h20_temp,2025-03-16,2025-11,30.8,GH3
sys_h20_temp,2025-03-17,2025-12,27.5,GH3
sys_h20_temp,2025-03-18,2025-12,27.9,GH3
sys_h20_temp,2025-03-19,2025-12,27.97,GH3
sys_h20_temp,2025-03-20,2025-12,26.5,GH3
sys_h20_temp,2025-03-21,2025-12,26.5,GH3
sys_h20_temp,2025-03-22,2025-12,27.44,GH3
sys_h20_temp,2025-03-23,2025-12,25.78,GH3
sys_h20_temp,2025-03-24,2025-13,28.4,GH3
sys_h20_temp,2025-03-25,2025-13,29.7,GH3
sys_h20_temp,2025-03-26,2025-13,28.96,GH3
sys_h20_temp,2025-03-27,2025-13,28.9,GH3
sys_h20_temp,2025-03-28,2025-13,29.9,GH3
sys_h20_temp,2025-03-29,2025-13,26.4,GH3
sys_h20_temp,2025-03-30,2025-13,27.9,GH3
sys_h20_temp,2025-03-31,2025-14,28.3,GH3
sys_h20_temp,2025-04-01,2025-14,28.5,GH3
sys_h20_temp,2025-04-02,2025-14,28.7,GH3
sys_h20_temp,2025-04-03,2025-14,29.2,GH3
sys_h20_temp,2025-04-04,2025-14,30.1,GH3
sys_h20_temp,2025-04-05,2025-14,28.7,GH3
sys_h20_temp,2025-04-06,2025-14,29.65,GH3
sys_h20_temp,2025-04-07,2025-15,30.0,GH3
sys_h20_temp,2025-04-08,2025-15,30.8,GH3
sys_h20_temp,2025-04-09,2025-15,32.0,GH3
sys_h20_temp,2025-04-10,2025-15,32.4,GH3
sys_h20_temp,2025-04-11,2025-15,29.8,GH3
sys_h20_temp,2025-04-12,2025-15,30.82,GH3
sys_h20_temp,2025-04-13,2025-15,31.78,GH3
sys_h20_temp,2025-04-14,2025-16,30.8,GH3
sys_h20_temp,2025-04-15,2025-16,30.7,GH3
sys_h20_temp,2025-04-16,2025-16,31.3,GH3
sys_h20_temp,2025-04-17,2025-16,30.8,GH3
sys_h20_temp,2025-04-18,2025-16,31.2,GH3
sys_h20_temp,2025-04-19,2025-16,31.6,GH3
sys_h20_temp,2025-04-20,2025-16,30.98,GH3
sys_h20_temp,2025-04-21,2025-17,30.8,GH3
sys_h20_temp,2025-04-22,2025-17,31.2,GH3
sys_h20_temp,2025-04-23,2025-17,30.8,GH3
sys_h20_temp,2025-04-24,2025-17,31.8,GH3
sys_h20_temp,2025-04-25,2025-17,31.7,GH3
sys_h20_temp,2025-04-26,2025-17,30.52,GH3
sys_h20_temp,2025-04-27,2025-17,32.06,GH3
sys_h20_temp,2025-04-28,2025-18,31.4,GH3
sys_h20_temp,2025-04-29,2025-18,31.2,GH3
sys_h20_temp,2025-04-30,2025-18,31.0,GH3
sys_h20_temp,2025-05-01,2025-18,31.1,GH3
sys_h20_temp,2025-05-02,2025-18,31.0,GH3
sys_h20_temp,2025-05-03,2025-18,31.2,GH3
sys_h20_temp,2025-05-04,2025-18,31.1,GH3
sys_h20_temp,2025-05-05,2025-19,31.6,GH3
sys_h20_temp,2025-05-06,2025-19,31.2,GH3
sys_h20_temp,2025-05-07,2025-19,30.5,GH3
sys_h20_temp,2025-05-08,2025-19,30.5,GH3
sys_h20_temp,2025-05-09,2025-19,32.0,GH3
sys_h20_temp,2025-05-10,2025-19,30.0,GH3
sys_h20_temp,2025-05-11,2025-19,30.1,GH3
sys_h20_temp,2025-05-12,2025-20,30.1,GH3
sys_h20_temp,2025-05-13,2025-20,30.1,GH3
sys_h20_temp,2025-05-14,2025-20,29.8,GH3
sys_h20_temp,2025-05-15,2025-20,29.7,GH3
sys_h20_temp,2025-05-16,2025-20,301.0,GH3
sys_h20_temp,2025-05-17,2025-20,31.6,GH3
sys_h20_temp,2025-05-18,2025-20,30.9,GH3
sys_h20_temp,2025-05-19,2025-21,31.4,GH3
sys_h20_temp,2025-05-20,2025-21,30.1,GH3
sys_h20_temp,2025-05-21,2025-21,302.0,GH3
sys_h20_temp,2025-05-22,2025-21,31.3,GH3
sys_h20_temp,2025-05-23,2025-21,30.5,GH3
sys_h20_temp,2025-05-24,2025-21,32.2,GH3
sys_h20_temp,2025-05-25,2025-21,32.6,GH3
sys_h20_temp,2025-05-26,2025-22,31.6,GH3
sys_h20_temp,2025-05-27,2025-22,30.2,GH3
sys_h20_temp,2025-05-28,2025-22,31.4,GH3
sys_h20_temp,2025-05-29,2025-22,29.5,GH3
sys_h20_temp,2025-05-30,2025-22,29.3,GH3
sys_h20_temp,2025-05-31,2025-22,31.7,GH3
sys_h20_temp,2025-06-01,2025-22,30.4,GH3
sys_h20_temp,2025-06-02,2025-23,28.5,GH3
sys_h20_temp,2025-06-03,2025-23,30.4,GH3
sys_h20_temp,2025-06-04,2025-23,30.9,GH3
sys_h20_temp,2025-06-05,2025-23,29.5,GH3
sys_h20_temp,2025-06-06,2025-23,28.4,GH3
sys_h20_temp,2025-06-07,2025-23,25.5,GH3
sys_h20_temp,2025-06-08,2025-23,29.9,GH3
sys_h20_temp,2025-06-09,2025-24,29.6,GH3
sys_h20_temp,2025-06-10,2025-24,29.4,GH3
sys_h20_temp,2025-06-11,2025-24,29.1,GH3
sys_h20_temp,2025-06-12,2025-24,30.4,GH3
sys_h20_temp,2025-06-13,2025-24,33.6,GH3
sys_h20_temp,2025-06-14,2025-24,33.6,GH3
sys_h20_temp,2025-06-15,2025-24,30.6,GH3
sys_h20_temp,2025-06-16,2025-25,32.2,GH3
sys_h20_temp,2025-06-17,2025-25,31.9,GH3
sys_h20_temp,2025-06-18,2025-25,30.1,GH3
sys_h20_temp,2025-06-19,2025-25,28.4,GH3
sys_h20_temp,2025-06-20,2025-25,28.7,GH3
sys_h20_temp,2025-06-21,2025-25,28.0,GH3
sys_h20_temp,2025-06-22,2025-25,26.0,GH3
sys_h20_temp,2025-06-23,2025-26,20.0,GH3
sys_h20_temp,2025-06-24,2025-26,27.2,GH3
sys_h20_temp,2025-06-25,2025-26,26.4,GH3
sys_h20_temp,2025-06-26,2025-26,26.2,GH3
sys_h20_temp,2025-06-27,2025-26,27.8,GH3
sys_h20_temp,2025-06-28,2025-26,28.5,GH3
sys_h20_temp,2025-06-29,2025-26,24.8,GH3
sys_h20_temp,2025-06-30,2025-27,,GH3
sys_h20_temp,2025-07-01,2025-27,,GH3
sys_h20_temp,2025-07-02,2025-27,,GH3
sys_h20_temp,2025-07-03,2025-27,,GH3
sys_h20_temp,2025-07-04,2025-27,,GH3
sys_h20_temp,2025-07-05,2025-27,,GH3
sys_h20_temp,2025-07-06,2025-27,,GH3
sys_h20_temp,2025-07-07,2025-28,,GH3
sys_h20_temp,2025-07-08,2025-28,,GH3
sys_h20_temp,2025-07-09,2025-28,,GH3
sys_h20_temp,2025-07-10,2025-28,,GH3
sys_h20_temp,2025-07-11,2025-28,,GH3
sys_h20_temp,2025-07-12,2025-28,,GH3
sys_h20_temp,2025-07-13,2025-28,,GH3
sys_h20_temp,2025-07-14,2025-29,,GH3
sys_h20_temp,2025-07-15,2025-29,,GH3
sys_h20_temp,2025-07-16,2025-29,,GH3
sys_h20_temp,2025-07-17,2025-29,,GH3
sys_h20_temp,2025-07-18,2025-29,,GH3
sys_h20_temp,2025-07-19,2025-29,,GH3
sys_h20_temp,2025-07-20,2025-29,,GH3
sys_h20_temp,2025-07-21,2025-30,,GH3
sys_h20_temp,2025-07-22,2025-30,,GH3
sys_h20_temp,2025-07-23,2025-30,,GH3
sys_h20_temp,2025-07-24,2025-30,,GH3
sys_h20_temp,2025-07-25,2025-30,,GH3
sys_h20_temp,2025-07-26,2025-30,,GH3
sys_h20_temp,2025-07-27,2025-30,,GH3
sys_h20_temp,2025-07-28,2025-31,,GH3
sys_h20_temp,2025-07-29,2025-31,,GH3
sys_h20_temp,2025-07-30,2025-31,,GH3
sys_h20_temp,2025-07-31,2025-31,,GH3
sys_h20_temp,2025-08-01,2025-31,,GH3
sys_h20_temp,2025-08-02,2025-31,,GH3
sys_h20_temp,2025-08-03,2025-31,,GH3
sys_ph,2024-12-30,2025-01,6.5,GH3
sys_ph,2024-12-31,2025-01,6.63,GH3
sys_ph,2025-01-01,2025-01,6.86,GH3
sys_ph,2025-01-02,2025-01,6.7,GH3
sys_ph,2025-01-03,2025-01,6.64,GH3
sys_ph,2025-01-04,2025-01,6.59,GH3
sys_ph,2025-01-05,2025-01,,GH3
sys_ph,2025-01-06,2025-02,6.6,GH3
sys_ph,2025-01-07,2025-02,6.6,GH3
sys_ph,2025-01-08,2025-02,6.8,GH3
sys_ph,2025-01-09,2025-02,6.4,GH3
sys_ph,2025-01-10,2025-02,6.5,GH3
sys_ph,2025-01-11,2025-02,5.5,GH3
sys_ph,2025-01-12,2025-02,5.6,GH3
sys_ph,2025-01-13,2025-03,5.8,GH3
sys_ph,2025-01-14,2025-03,6.2,GH3
sys_ph,2025-01-15,2025-03,6.09,GH3
sys_ph,2025-01-16,2025-03,6.15,GH3
sys_ph,2025-01-17,2025-03,6.1,GH3
sys_ph,2025-01-18,2025-03,6.21,GH3
sys_ph,2025-01-19,2025-03,6.36,GH3
sys_ph,2025-01-20,2025-04,6.7,GH3
